UniqueCount	AmbigCount
0	0
1	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
234	1676
147	443
6	416
14	1659
2	1127
15	65
0	65
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
14	136
1	123
14	50
4	0
0	113
0	138
0	91
6	31
3	31
17	31
4	55
77	7
0	7
150	53
0	0
9	37
0	37
0	0
0	0
0	0
4	7
2	0
0	1129
2	1173
2	645
1	929
0	35
0	339
0	1145
1	1136
1	24
0	29
0	1105
1	1135
2	474
1	161
0	355
0	78
0	357
0	47
0	498
0	682
0	1134
0	464
0	81
33	588
0	168
0	494
0	137
6	180
0	494
0	131
0	498
31	410
0	151
2	3
1	18
1	3
1	96
1	3
5	0
3	2
0	0
0	0
0	0
0	0
23	4
6	47
0	1422
0	521
0	1418
0	449
0	65
3	17
3	100
0	80
1	0
8	19
2	1
1	0
0	0
0	135
17	463
0	352
0	397
0	33
5	3
407	65806
24	65861
9	65861
30	2734
2	1069
1	2801
0	0
2	47
10	37
5	26
0	50
139	1210
0	1074
3	211
2	63
2	166
0	65
480	913
8	4
1	0
21	0
223	0
0	0
0	0
0	0
0	0
0	0
0	4
38	169
2	510
1	189
33	1135
0	486
5	359
1	305
0	49
2	247
8	237
2	29
1	20
6	0
28	805
1	25
119	399
4	386
0	56
0	56
9	25
1	2
5	25
3	0
0	16
0	16
0	6
1	0
21	0
5	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	14
0	7
0	6
0	1
15	286
14	286
0	1
0	0
0	0
33	511
0	499
0	48
2	11
0	0
0	42
0	16
0	34
1	1
1	1
0	0
0	3
7	5
1	4
1	5
2	5
2	1
0	7
0	2
3	16
0	0
0	0
0	228
0	235
0	123
2	8
3	14
2	9
9	11
9	6
9	8734
744	10057
0	41
0	10
0	133
99	257
0	1
1	6
7	208
56	94
0	12
4	124
0	50
1	59
0	41
0	18
0	18
0	34
2	147
0	0
1	12374
6	12092
0	11048
0	10965
3	8522
0	10686
9	7004
0	10325
0	9431
0	3626
0	339
1	0
18	365
8	453
0	453
0	361
1	366
0	279
0	274
0	272
9	274
0	275
0	269
1	186
7	42
22	56
1	6
0	5
0	1
3	0
0	2
15	43
0	26
0	20
0	26
0	5
0	23
0	23
0	2
0	0
0	2
0	1
0	2
16	21
3	12
0	2
0	2
0	0
0	0
0	0
2	12
0	0
1	21
0	2
3	1
1	1
3	2
1	20
0	5
1	20
0	18
0	19
15	46
4	51
0	0
0	3
0	0
295	81
0	39
32	13
0	21
1	18
0	4
0	4
0	8
2	2
0	0
0	0
1	0
3	8
223	128
18	3
0	64
0	37
1	30
6	66
269	366
0	53
0	23
0	42
16	106
3	42
1	60
1	0
1358	1239
1	1098
4	472
7	92
5	236
1	7
5	3
2	1
0	0
0	0
0	77
0	63
1	70
0	61
0	32
0	2
0	15
0	0
58	433
858	928
2	825
0	330
0	24
0	7
0	3
0	0
1	1
0	1
55	159
1	159
0	1
1	13
0	13
0	16
0	1
0	0
0	7
0	7
19	95
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	36
0	0
0	14
46	10
0	10
2	12
0	12
0	16
1	16
0	8
88	165
238	339
0	345
2	280
0	22
0	14
1	50
0	52
1	23
0	23
0	59
0	1
0	471
0	362
0	58
38	214
5	14
0	0
13	2
12	0
1	2
25	157
0	5
0	148
0	0
18	2
0	1
0	2
0	10
0	0
26	180
63	309
0	50
41	40
3	22
47	73
0	2
5	1
2	51
0	20
3	5
2	5
0	1
0	4
0	8
41	11
8	27
1	25
1	184
0	9
0	111
0	9
4	31
0	151
0	9
3	29
0	115
0	39
0	41
0	135
0	28
1	3
0	5
0	57
30	582
2	25
0	2
0	8
0	11
0	19
1	78
0	7
6	6
0	1
14	510
0	303
0	297
0	288
0	269
0	259
7	262
0	77
1	106
1	84
0	99
0	57
0	50
0	48
0	30
1	69
0	33
0	25
0	12
0	28
0	15
0	13
54	104
14	104
7	1549
2	890
1	1970
1	2216
9	2507
16	1434
18	1112
36	2222
3	1592
2	608
1	3
42	1038
0	699
0	1032
0	0
0	1
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	827
3	816
0	827
0	541
3	586
3	581
1	544
0	30
3	678
0	78
4	107
1	63
0	0
0	9
0	44
12	439
0	0
0	0
5	205
387	126
0	53
0	34
1	46
0	44
0	9
0	1
3	209
1	23
0	2
14	0
2	11
0	4
1	2
0	0
0	0
0	616
19	55
0	2435
0	1630
0	0
0	27
0	20
0	19
5	644
0	1979
0	985
3	117
0	50
0	9
2	4
1	64
0	79
1	36
10	300
1	19
0	16
2	0
0	90
0	0
0	0
0	0
0	56
8	10
0	0
0	0
2	3
1	6
0	19
1	1
1	0
83	59
7	58
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	12
0	5
0	5
0	5
0	5
0	5
0	5
0	0
0	5
2	12
0	0
2	4
0	0
0	1
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
10	226
53	123
0	58
0	105
10	86
0	110
1	252
62	431
5	13
4	75
23	334
4	34
2	203
0	348
3	3
1	141
3	90
0	70
7	185
20	5
0	190
1	190
0	141
1	192
0	10
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
35	813
1	120
0	104
0	3
2	70
48	710
0	31
1	0
3	35
0	7
2	13
0	34
0	30
2	26
0	0
0	18
0	15
2	0
0	133
0	136
1	33
0	115
0	112
0	111
0	5
1	11
0	13
0	35
12	31
2	20
0	7
2	5
10	8008
109	6695
6	8267
1	6884
39	2282
0	5086
1	2709
163	45
2	178
25	37
28	398
0	522
1	863
3	1531
6	178
18	11
13	15
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	83
1125	488
0	5
0	26
0	87
0	323
0	3
0	0
0	80
1	43
0	0
2	8
0	161
0	1
0	1
0	0
0	0
2	286
0	303
1	5
0	27
1	24
1	30
0	177
0	2
1	40
0	30
0	1
1	2
0	7
0	155
9	231
0	2
0	10
0	1
5	1005
0	1058
6	1054
0	300
0	802
3	578
2	674
8	108
1	905
0	0
0	3
0	20
0	0
1	72
3	73
0	89
1	77
0	16
0	11
1	35
0	0
3	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	4
0	51
0	51
8	18
5	1
1	6
273	94
2	75
0	11
0	0
0	11
0	0
2	11
0	16
92	112
0	80
4	68
2	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
2	1
0	1
0	0
0	6
0	0
4	0
1559	1363
1	274
2	199
6	446
1	601
9	113
4	151
0	219
35	127
603	835
0	445
1	75
1	205
0	167
2	19
0	161
2	145
0	9
0	93
0	128
1	7
0	91
0	73
0	18
12	4
1	964
0	156
0	142
0	64
0	0
1	0
0	0
0	0
630	355
0	298
6	52
0	0
0	0
0	12
266	193
1	9
5	95
1	16
0	38
0	0
2	0
64	12
3	100
0	0
67	771
0	598
0	355
0	677
7	1
0	14
1	15
0	45
0	570
0	8
0	0
0	18
1	570
0	384
0	41
0	5
1	10
0	515
0	39
0	268
0	29
0	11
0	88
0	90
0	30
2	0
0	1
83	685
11	685
36	42
2	8
0	15
0	5
0	18
0	2
0	4
0	4
0	1
0	0
3	1510
601	1605
184	1676
0	23
1	0
0	37
0	0
3	0
4	0
1	0
0	0
0	0
0	0
8	15
0	2
0	6
45	25
0	2
0	0
0	8044
0	6538
0	4151
0	142
4	47
1	29
0	78
2	39
3	285
0	79
1	293
5	70
0	556
2	717
0	511
1	690
1	1624
4	2243
0	0
932	902
3	33
1	28
25	897
0	52
18	35
0	67
0	122
0	3
2	4
1	25
2	5
0	150
4	2
2	0
3	0
1	7
2	1
3	15
0	0
4	7
0	6
1	23
0	7
1	7
0	0
0	0
0	1
0	5
0	2
0	1
0	0
0	0
0	0
0	2
1	2864
21	2864
0	164
0	2871
0	210
1	406
0	79
0	29
0	2
4	244
0	50
0	187
0	17
1	33
0	146
0	21
2	188
0	12
0	200
0	195
0	33
0	13
0	20
5	23
0	11
2	47
0	41
1	65
1	12
0	1262
0	1240
8	1417
0	27
0	485
0	1380
0	73
0	54
0	76
1	648
0	144
0	111
0	46
2	7
2	83
3	98
0	314
0	58
0	200
0	113
0	113
0	95
0	76
0	136
1	77
0	34
0	143
11	105
1	87
1	105
1	74
2	73
0	41
0	1
0	1
1	1919
0	42
0	1666
0	91
0	106
0	299
0	381
1	1932
7	240
0	174
0	201
1	133
7	1027
9	763
1	0
0	0
11	16
15	130
0	116
8	160
0	1
0	132
0	6
0	74
0	39
3	87
2	174
0	34
2	172
2	45
0	28
2	113
0	36
2	26
0	22
0	12
0	25
0	37
1	25
0	12
0	20
1	8
0	9
0	6
0	8
0	15
2	15
0	0
6	273
0	33
0	249
0	254
5	13
4	80
0	31
1	23
0	12
8	2
0	12
3	17
0	0
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	14
0	0
0	0
3	9
0	0
1	21
0	0
0	0
370	791
2	487
5	610
0	0
0	17
5	447
0	68
0	656
0	137
6	142
0	121
21	254
15	17
1	3
0	9
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	3
0	0
0	3
0	2
0	2
0	1
1	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	24
0	0
0	28
0	0
0	0
10	8
1	0
1	0
0	0
0	0
52	597
10	26
0	468
0	30
2	58
11	42
35	559
17	17
10	409
0	154
6	418
21	1786
1	3101
16	88
2	88
3	371
4	1107
0	525
1	122
0	408
0	89
1	0
0	986
0	129
0	907
0	20
0	23
0	86
0	3
0	49
3	63
1	0
0	476
0	170
7	57
3	1883
0	112
0	1
1	101
0	314
0	0
12	482
0	432
0	432
2	435
0	415
0	211
2	96
0	183
2	17
0	21
0	6
0	0
0	2
5	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
19	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	24
0	6
2	14
0	99
0	62
32	103
0	28
0	0
1	15
0	0
1	1
0	0
0	6
0	0
0	0
1	2
0	0
0	0
0	35
0	0
1	0
1	0
8	0
1	10
10	16
2	8
0	8
1	0
10	0
0	1
14	13
0	0
0	16
0	16
0	16
0	16
1	0
0	0
1	0
3	0
1	0
8	0
4	1
11	3
0	5
12	0
6	1
0	10
3	9
0	5
13	42
0	33
0	24
0	23
0	25
0	4
0	7
0	8
8	0
0	0
1	0
0	0
1	0
2	5
1	6
47	2002
1078	2101
1	189
0	2102
43	1129
0	0
5	0
2	0
36	4
2	0
0	4
1	4
0	4
0	4
0	0
0	0
0	1
0	0
0	0
4	5
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
2	7
0	0
0	3
0	0
0	0
4	86
0	0
0	0
0	1
1	1
0	0
1	0
0	10
1	45
0	44
0	0
0	0
1686	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
7	1
0	0
0	0
1	1
0	0
7	0
12	4101
5	4096
0	821
0	163
0	134
0	114
0	82
0	107
0	323
0	91
0	1
0	132
0	129
0	186
0	36
0	17
0	38
0	0
0	0
0	0
0	0
0	1
0	1
0	0
2	3
0	63
15	69
0	31
0	69
3	22
3	506
8	530
0	492
0	419
0	315
2	326
0	59
0	44
3	55
7	2
7	246
0	60
0	60
1	50
4	31
0	12
0	41
0	31
0	24
11	6
7	24
0	29
51	299
0	67
0	23
2	129
0	72
0	61
0	53
0	155
0	50
0	122
1	42
0	69
0	15
0	25
0	77
0	146
2	25
0	6
0	4
0	28
2	20
2	24
1	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
2	98
47	1545
1	33
0	627
0	1634
0	108
3	168
0	904
8	40
0	1495
0	1621
0	93
2	336
0	0
13	155
0	154
0	153
0	86
0	97
7	96
0	98
3	96
0	19
0	5
0	10
9	51
0	43
1	41
1	16
0	8
0	2
0	0
11	28
0	16
3	57
0	0
2	1
1	13
0	2
0	0
0	2
0	0
0	0
0	1
0	0
0	0
12	14
0	0
2	2
0	1
5	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	0
0	0
0	2
16	122
4	70
1	0
0	72
0	57
0	33
0	13
0	24
0	24
1	26
0	16
0	14
0	14
0	0
223	225
0	150
1	150
0	24
0	0
4	0
0	0
2	28
0	0
0	0
0	0
0	18
0	18
0	30
0	6
2	26
0	0
0	0
0	0
0	1
0	64
37	744
0	122
2	4
3	81
2	655
0	112
7	0
115	23
14	227
1	23
14	1156
1	15
0	26
1	72
1	929
1	851
8	44
0	38
279	559
2	58
2	385
1	0
0	27
0	0
0	1
0	1
446	472
2	470
1	64
0	55
2	0
0	1
22	419
0	368
3	645
20	451
0	332
0	237
0	88
1	38
1	151
0	37
2	132
0	184
6	139
1	75
0	62
1	109
1	39
0	26
0	61
0	56
0	41
0	34
0	26
2	16
8	11
6	12
0	0
0	13
0	12
0	7
0	13
0	5
0	3
0	2
0	1
0	0
0	6
0	6
0	0
0	0
0	4
0	4
1	1
0	4
0	2
0	1
3	11
2	9
0	0
1	0
0	0
0	0
0	0
0	0
25	4
0	3
0	157
0	157
8	16
0	117
1	475
22	303
0	475
13	442
3	472
0	117
2	124
0	125
0	10
8	11
1	0
31	384
9	245
2	329
4	44
0	290
0	8
1	4
0	13
1	10
19	42
3	1
59	703
0	689
2	2
22	8
1	3
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	11
0	11
0	5
0	17
0	0
1	47
17	172
0	230
1	392
1	788
0	778
0	617
0	0
0	22
0	31
0	1
0	17
0	1
2	402
0	0
0	56
0	6
0	0
40	46
0	54
2	274
0	270
2	184
0	36
0	70
2	193
8	134
66	1720
0	1635
0	441
22	149
60	121
2	115
0	240
13	230
5	233
0	84
0	76
0	2
0	769
0	897
4	993
3	206
9	912
15	147
0	734
2	959
1	703
3	686
0	710
3	4
2	192
1	156
1	155
0	23
5	122
6	59
0	61
0	8
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	4
0	5
0	1
0	10
0	8
0	7
0	1
0	0
1	0
3	0
56	605
0	510
15	477
11	477
0	503
2	110
0	153
51	583
15	374
0	43
0	449
0	413
2	280
0	293
0	231
1	162
0	43
1	59
0	28
4	34
0	20
3	1
0	2357
3	1417
3	228
0	89
0	329
4	172
0	671
6	604
3	661
0	2242
0	270
0	93
2	176
1	147
2	60
3	272
13	1295
0	117
0	102
0	117
23	110
0	52
0	28
2	37
1	11
0	12
0	13
0	2
0	1
1	2
0	2
1	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
34	446
11	524
11	525
0	11
1	109
0	631
1	716
3	531
0	0
0	497
0	607
0	602
0	502
0	454
0	382
275	1849
0	454
0	1821
8	449
1	279
4	449
0	190
0	214
4	6
0	8
0	5
2	2035
11	157
0	2111
0	1597
0	2101
1	591
19	2012
1	1342
1	2058
5	1697
31	938
8	1712
1	194
0	14
0	92
0	12
0	15
1	162
0	190
0	54
0	90
0	16
5	12
0	3
1	94
4	2
0	37
7	139
0	15
0	0
41	1931
66	1948
2	1660
1	168
5	78
0	95
8	109
3	48
7	215
2	66
0	73
0	0
0	0
3	0
6	63
42	5
0	66
146	402
0	1
9	144
1	237
0	4
2	0
2	0
0	25
0	0
0	66
0	348
0	567
0	53
0	190
0	528
4	543
12	165
0	0
2	362
0	397
0	229
0	36
0	51
2	9
0	4
2	23
1	113
0	144
11	266
0	73
24	237
0	4
0	199
0	0
1	19
2	19
0	118
0	172
0	19
0	236
0	44
0	236
0	28
0	236
0	236
3	20
2	13
1	43
1	16
1	214
5	3
0	3
0	248
0	136
0	215
26	291
38	241
0	142
0	177
3	249
4	103
0	52
0	88
0	62
0	84
0	55
0	0
0	54
0	0
4	60
6	69
0	6
0	44
0	66
0	63
26	66
20	43
6	0
13	141
0	248
0	63
0	63
0	246
0	0
1	21
1	127
1	163
0	149
0	8
0	79
0	7
0	3
1	111
0	8
5	8
0	12
4	39
10	80
0	90
0	70
0	11
0	22
0	11
1	20
0	1014
0	161
0	221
0	232
0	154
1	52
1	49
2	894
1	212
0	289
0	159
0	322
0	507
18	581
0	143
0	303
0	171
0	130
3	212
2	718
0	356
2	64
0	335
0	130
0	302
0	113
0	83
0	33
0	11
0	27
2	31
0	1
3	1
0	0
1	1520
0	1699
12	1420
1	597
0	787
0	75
0	1026
1	449
1	708
4	773
0	200
0	1557
0	1558
9	1407
6	1377
0	1548
0	931
0	799
0	632
2	603
0	198
1	482
0	286
0	257
0	181
0	146
2	84
27	303
5	209
3	44
18	142
0	2
1	11
0	13
0	13
2	9
0	0
20	0
2	0
139	134
1	53
10	137
0	13
6	126
0	92
7	50
3	58
3	52
0	48
1	20
0	23
0	32
0	35
0	5
0	7
0	11
2	14
0	9
0	13
2	10
2	7
0	4
0	7
0	2
0	2
0	5
0	2
0	6
0	1
0	37
0	37
0	0
0	37
0	18
0	35
0	9
0	51
0	9
0	16
0	8
4	38
0	15
0	45
0	5
0	13
0	12
0	18
1	28
0	282
2	247
6	142
1	267
0	133
0	238
0	121
0	88
0	99
0	60
0	66
0	35
0	56
0	42
0	59
1	53
0	40
0	21
0	39
5	7
3	7
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	300
0	304
1	259
0	266
2	118
0	133
0	108
7	50
3	41
0	50
0	51
0	65
0	60
0	7
0	12
0	18
1	54
0	26
0	57
0	74
0	9
0	5
0	4
0	3
0	6
1	3
0	14
1	12
0	9
0	0
0	0
2	0
0	0
1	311
0	281
0	225
10	24
20	123
3	24
0	233
0	5
1	32
0	47
0	56
0	83
0	70
3	62
0	22
2	40
0	44
4	0
8	16
0	2
2	2
2	0
0	0
0	0
0	8
0	42
0	44
0	7
0	2
0	2
0	4
1	4
0	0
0	0
1	6
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	31
0	37
0	42
0	42
0	2
0	1
0	19
0	20
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	9
3	2230
4	2230
5	2403
2	2311
2	453
0	456
0	54
0	1636
0	37
1	40
9	1288
5	1694
0	22
13	747
0	774
0	212
15	42
0	4
0	169
30	52
3	101
0	6
0	11
0	2
0	29
0	11
0	10
0	6
0	29
0	29
0	11
0	1
0	1
1	1
0	0
0	0
0	0
0	2
301	310
1	293
4	1599
0	207
9	41
0	897
1	17
8	38
2	1068
3	415
30	938
2	14
0	538
0	662
0	538
0	0
0	229
0	423
1	71
1	72
0	32
1	19
0	82
1	10
9	89
1	16
0	72
0	28
0	2
0	0
12	66
1	66
0	0
0	2
1	1
0	8
1	8
3	2
95	1347
0	2154
0	2081
0	1175
0	1988
0	241
1	154
7	147
0	339
1	13
1	102
0	174
0	109
0	2
0	465
12	8
0	0
0	0
0	0
0	0
0	0
2	119
78	275
0	73
0	22
0	24
1	24
5	23
5	92
2	444
1	975
10	631
0	726
1	26
0	59
4	503
3	69
0	71
2	64
0	60
0	6
0	180
28	180
5	1
8	0
4	12
1	0
2	0
4	757
0	757
0	11
0	48
0	21
0	26
1	14
2	8
0	6
11	436
0	161
50	640
0	66
0	620
0	183
0	200
0	120
1	96
0	103
0	82
0	206
0	118
0	31
1	62
4	3
1	1269
20	1048
0	1265
205	345
1	337
17	113
1	86
0	108
3	192
2	24
0	55
1	67
0	21
2	108
1	19
0	126
0	0
0	0
0	0
6	0
7	180
1	137
0	149
0	142
0	148
0	161
0	164
0	153
0	90
0	66
1	32
8	539
42	589
4	459
0	24
26	495
4	6
0	5
42	355
0	12
3	509
1	485
1	436
0	507
2	458
0	480
0	472
0	156
0	104
1	95
0	89
0	16
0	485
0	46
0	408
15	448
0	75
0	58
0	295
0	114
0	297
1	126
1	180
5	83
0	191
0	329
3	25
9	49
0	2
0	2
0	1
0	218
3	31
8	317
0	217
0	301
1	40
0	254
0	152
2	121
0	94
0	99
3	55
261	201
1	212
3	214
0	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	258
0	239
1	38
0	75
0	47
0	4
7	2
0	0
0	0
38	1120
6	1015
2	775
1	750
2	838
7	25273
1	12361
11	15790
1	18902
0	23932
0	21429
0	12265
0	16894
1	10220
14	25132
0	20514
3	15370
1	9053
0	12086
0	6738
0	1288
0	26
0	1
0	0
0	11
27	3
1	3
0	0
0	0
0	0
0	0
3	0
52	502
0	44
0	469
1	397
0	371
0	147
1	107
0	144
0	3
0	11
0	13
0	5
0	5
0	11
0	3
0	37
82	231
5	34
7	181
0	97
0	54
0	38
0	9
2	29
0	18
0	0
0	11
0	9
0	40
1	679
0	738
13	611
0	169
0	628
0	140
0	418
0	140
0	126
1	2
0	2
0	2
0	0
1	47
7	1004
11	904
0	638
13	372
5	96
1	353
2	825
14	506
8	134
0	16
0	89
0	58
0	58
0	102
0	58
0	102
0	46
2	1
1	2446
0	2412
0	2512
5	131
0	2464
0	2487
2	2290
1	2493
0	22
6	33
2	99
8	76
0	161
0	92
3	48
1	120
2	10
0	139
3	49
0	241
0	220
14	199
25	1109
2	134
19	814
0	814
0	4800
11	4782
0	382
0	19
0	16
0	2050
1	61
2	157
18	34
3	160
25	51
0	68
0	758
0	636
13	1294
0	1166
1	1359
0	97
3	1301
5	22
2	622
0	722
0	101
1	76
7	70
8	190
0	91
1	332
0	692
2	50
0	105
0	118
0	816
2	165
0	125
0	135
1	78
0	146
0	164
0	119
0	0
1	6
5	3
2	4
0	0
6	37
1	11
0	3
0	0
0	0
0	1
0	5
0	10
0	14
0	15
0	3
0	2
0	6
68	0
3	1
0	1
1	175
1881	1605
0	606
1	313
1	781
0	522
2	184
1	437
0	0
0	0
3	1
0	43
0	0
0	298
0	734
0	703
0	760
0	296
0	689
0	138
0	129
0	186
1	366
0	612
0	109
0	135
0	97
0	73
0	235
3	756
0	95
0	272
0	384
0	132
0	267
1	194
1	673
2	551
0	758
0	725
0	690
0	156
0	119
1	322
0	39
14	16
0	11
0	1
0	2
0	13
149	41
0	41
1	373
0	276
0	321
2	46
1	68
39	229
0	48
0	0
0	52
0	2
0	9
0	6
0	7
0	7
0	6
0	3
4	271
0	181
0	263
0	210
13	78
0	100
0	44
17	10
1	1303
0	1326
1	1214
0	605
0	1178
4	1320
1	1173
1	912
1	483
0	890
0	497
37	146
29	747
0	730
0	451
1	461
2	450
0	386
0	346
0	269
0	132
0	147
1	127
0	67
0	32
35	16
6	8
2	2
2	3
1	0
0	0
0	0
0	62
0	61
0	8
0	2
0	31
0	7
0	3
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	85
0	88
0	4
1	2
1	4
0	0
0	0
4	1
0	1
0	6
0	9
0	5
0	0
0	3
0	9
0	9
0	4
0	5
0	4
0	0
0	4
0	0
0	0
2	20
7	0
0	329
0	201
0	159
1	210
2	0
1	9
0	212
0	259
10	60
47	13
0	1381
358	1401
0	400
0	1056
5	1336
0	87
18	0
0	258
0	330
13	603
1	84
0	358
6	212
0	98
0	63
1	118
0	118
0	43
0	281
1	109
1	43
1	108
0	81
8	79
10	0
0	230
0	48
1	0
371	1194
0	11
0	287
0	980
2	6
0	21
0	21
1	69
0	375
1	74
6	270
0	52
0	29
0	20
1	31
0	19
0	86
95	37
0	37
101	74
21	1
1	1
23	0
0	24
4	19
0	369
84	22
0	4
1	4
3	248
0	174
47	84
2	24
0	37
0	67
90	182
78	212
0	175
0	19
2	10
1	3
1	7
280	123
3	26
1	47
0	102
7	2
11	3
4	25
2	31
0	27
0	31
12	32
3	8
0	1
2	13
1	5
0	3
6617	7050
1	4254
0	1052
0	236
6	996
1	1054
0	187
0	3857
1	214
0	845
34	510
2	179
0	2
0	104
1	549
3	466
0	110
3	1168
0	663
17	1608
1	923
37	392
9	622
0	443
1	457
54	689
164	959
0	391
0	488
0	198
6	9
2	1642
5	1934
10	1673
0	980
13	424
23	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	0
0	1
0	1
1	0
0	2
0	1
0	1
2	7
0	1
2	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
10	322
0	280
2	89
2	204
3	41
19	912
0	10
4	912
0	59
4	69
1	0
0	315
0	613
6	31
0	34
61	481
14	457
2	15
0	174
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
0	2
0	0
0	1
0	7
0	6
1	5
0	5
0	6
0	6
0	5
0	6
0	6
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	42
0	38
0	10
0	35
0	10
0	2
0	0
0	0
0	0
8	18
0	0
0	0
0	0
0	3
0	3
0	2
0	481
74	645
6	493
0	373
0	502
0	7
5	654
1	858
12	605
0	639
0	685
0	626
2	652
0	814
3	314
0	328
0	97
2	50
0	211
0	186
0	52
0	197
0	61
1	72
1	164
1	51
0	2
1	6
0	2
0	2
0	0
2	0
0	1
3	8
0	3
1	0
110	11
2	9
0	3
0	5
0	5
4	7
11	2
1	2
1	6
0	53
1	45
0	39
0	36
0	31
1	5
0	31
0	50
0	50
0	36
0	28
0	51
0	28
0	46
0	35
0	46
0	46
0	1
0	37
3	10
0	40
0	10
0	34
0	19
0	38
0	24
0	28
0	41
0	42
0	28
0	23
0	34
0	18
0	7
0	25
0	0
0	14
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
15	75
1	3
4	6
0	14
2	0
1	0
0	77
0	57
4	30
1	36
18	36
1	16
4	180
5	172
2	186
0	39
0	82
1	45
1	7
0	368
0	374
2	180
0	274
24	355
1	366
0	88
1	43
8	14
1	1
0	1
0	0
2	5
0	0
0	2
2	0
0	0
0	128
0	135
0	127
0	143
0	115
18	88
0	80
3	32
0	2
0	3
0	31
0	31
0	31
0	31
0	31
0	37
0	2
0	0
0	2
0	0
0	0
0	0
0	0
4	8
39	7
0	1
2	333
142	433
0	74
22	80
6	125
14	110
1	133
2	10
10	10
2	0
12	106
0	7
0	14
0	10
0	9
0	8
0	3
2	1
9	257
23	78
5	233
0	34
0	61
8	9
12	3
6	32
0	157
15	29
0	5
0	6
0	0
4	0
0	33
1	26
0	301
5	0
8	1
10	18
0	320
0	297
5	182
2	303
0	320
0	266
0	176
0	125
2	144
0	78
0	50
0	37
1	58
0	66
0	73
0	111
0	178
3	134
35	201
3	75
113	0
1	663
0	83
1	124
0	96
0	5
0	51
0	62
0	315
0	73
0	73
0	84
0	217
1	4
2	3
2	2
0	0
1	82
0	189
0	599
0	674
0	101
1	218
4	1
1	50
0	132
0	90
0	185
0	212
33	223
0	680
0	86
0	106
0	162
0	657
1	96
0	182
3	94
0	114
0	1
0	0
0	0
0	0
172	894
0	92
0	152
0	195
0	206
0	594
11	670
0	85
1	652
1	168
2	197
2	12
0	3
0	54
1	57
0	12
0	0
0	1
6	27
0	1
0	4
293	133
0	122
0	95
65	83
1	65
0	27
616	204
78	85
2	56
0	9
0	33
0	29
1	40
0	21
0	17
13	24
2	14
7	8
0	33
